4,0.14,0,0,0.14,0.29,0,0,0,0,0.29,0,0,0.14,0
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0
1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0.8,0,0,0,0,0,0.2,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0.6,0,0,0,0,0,0.4,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0.4
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0
4,0.17,0,0,0,0,0.5,0,0,0,0.33,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0.67,0.33,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0.33,0.33,0,0,0,0,0,0.33,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0.5,0.25,0,0,0,0,0,0.25,0,0,0,0,0
1,0,0.2,0.6,0,0,0,0,0,0.2,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0.4
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0.5,0,0,0,0,0,0.25,0,0,0,0,0.25
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0.67,0,0,0,0,0,0.33,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
